# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Waivers are
# PER-PLUGIN and name the specific installer: the former corpus-wide
# `plugins/**/README.md:pipe-to-shell` line pre-cleared ANY future curl|sh in ANY
# README forever (2026-07-14 ops review) — a new install target in a README not
# listed here now correctly CHALLENGEs and needs its own reviewed, path-scoped line.
plugins/ai-agency/make-scenario-builder/README.md:pipe-to-shell  documented official Ollama installer (https://ollama.com/install.sh) as the local-model setup step
plugins/saas-packs/salesforce-pack/skills/salesforce-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-known-pitfalls/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-load-scale/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-policy-guardrails/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-reliability-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation

# ── Cohere operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only to re-check current first-party Cohere
# documentation; it never authorizes a Cohere API or account mutation.
plugins/saas-packs/cohere-pack/skills/cohere-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation
plugins/saas-packs/cohere-pack/skills/cohere-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Cohere documentation

# ── Instantly operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only to re-check current first-party Instantly
# documentation or official package metadata; it never authorizes an API mutation.
plugins/saas-packs/instantly-pack/skills/instantly-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata
plugins/saas-packs/instantly-pack/skills/instantly-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Instantly documentation or package metadata

# ── Linear operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current first-party Linear documentation
# and official package metadata; no shell or general HTTP client is granted.
plugins/saas-packs/linear-pack/skills/linear-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
plugins/saas-packs/linear-pack/skills/linear-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linear documentation or package metadata
# ── OpenEvidence operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current first-party OpenEvidence documentation;
# no Bash, general HTTP client, credential access, private endpoint, or automation interface is granted.
plugins/saas-packs/openevidence-pack/skills/openevidence-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
plugins/saas-packs/openevidence-pack/skills/openevidence-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current first-party OpenEvidence documentation
